2025-07-15 23:55:17,930 p=97233 u=aakhrif n=ansible ERROR| ERROR! the playbook: ../playbooks/real_playbook.yaml could not be found
2025-07-20 02:17:24,157 p=1619273 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 104.131.106.206 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-20 02:17:24,157 p=1619273 u=aakhrif n=ansible INFO| ok: [104.131.106.206]
2025-07-20 02:17:24,256 p=1619273 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 45.55.81.99 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-20 02:17:24,256 p=1619273 u=aakhrif n=ansible INFO| ok: [45.55.81.99]
2025-07-20 02:17:24,257 p=1619273 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 167.71.89.153 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-20 02:17:24,257 p=1619273 u=aakhrif n=ansible INFO| ok: [167.71.89.153]
2025-07-20 02:17:24,265 p=1619273 u=aakhrif n=ansible INFO| TASK [Copy token file to the cloud machine filesystem] *********************************************************************************************************************************
2025-07-20 02:17:48,729 p=1619273 u=aakhrif n=ansible INFO| changed: [104.131.106.206]
2025-07-20 02:17:48,729 p=1619273 u=aakhrif n=ansible INFO| changed: [45.55.81.99]
2025-07-20 02:17:48,730 p=1619273 u=aakhrif n=ansible INFO| changed: [167.71.89.153]
2025-07-20 02:17:48,734 p=1619273 u=aakhrif n=ansible INFO| TASK [Copy worker.sh to the cloud machine] *********************************************************************************************************************************************
2025-07-20 02:18:12,041 p=1619273 u=aakhrif n=ansible INFO| changed: [167.71.89.153]
2025-07-20 02:18:12,830 p=1619273 u=aakhrif n=ansible INFO| changed: [104.131.106.206]
2025-07-20 02:18:13,025 p=1619273 u=aakhrif n=ansible INFO| changed: [45.55.81.99]
2025-07-20 02:18:13,039 p=1619273 u=aakhrif n=ansible INFO| TASK [Install k3s and join nodes to server] ********************************************************************************************************************************************
2025-07-20 02:18:47,106 p=1619273 u=aakhrif n=ansible INFO| changed: [167.71.89.153]
2025-07-20 02:18:48,536 p=1619273 u=aakhrif n=ansible INFO| changed: [45.55.81.99]
2025-07-20 02:18:49,075 p=1619273 u=aakhrif n=ansible INFO| changed: [104.131.106.206]
2025-07-20 02:18:49,080 p=1619273 u=aakhrif n=ansible INFO| PLAY [Installing dashboard UI for cluster visualization] *******************************************************************************************************************************
2025-07-20 02:18:49,091 p=1619273 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-20 02:19:07,825 p=1619273 u=aakhrif n=ansible INFO| ok: [138.197.3.191]
2025-07-20 02:19:07,830 p=1619273 u=aakhrif n=ansible INFO| TASK [Run the dashboard script] ********************************************************************************************************************************************************
2025-07-20 02:19:25,311 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:19:25,316 p=1619273 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-20 02:19:41,400 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:19:41,408 p=1619273 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-20 02:19:58,179 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:19:58,181 p=1619273 u=aakhrif n=ansible INFO| PLAY [Copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-20 02:19:58,187 p=1619273 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-20 02:20:16,127 p=1619273 u=aakhrif n=ansible INFO| ok: [138.197.3.191]
2025-07-20 02:20:16,136 p=1619273 u=aakhrif n=ansible INFO| TASK [Copy entire manifests directory to cloud machine] ********************************************************************************************************************************
2025-07-20 02:23:39,686 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:23:39,688 p=1619273 u=aakhrif n=ansible INFO| PLAY [Deploy services] *****************************************************************************************************************************************************************
2025-07-20 02:23:39,701 p=1619273 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-20 02:23:57,745 p=1619273 u=aakhrif n=ansible INFO| ok: [138.197.3.191]
2025-07-20 02:23:57,751 p=1619273 u=aakhrif n=ansible INFO| TASK [create namespace] ****************************************************************************************************************************************************************
2025-07-20 02:24:14,898 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:24:14,904 p=1619273 u=aakhrif n=ansible INFO| TASK [Apply Config Map] ****************************************************************************************************************************************************************
2025-07-20 02:24:31,193 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:24:31,198 p=1619273 u=aakhrif n=ansible INFO| TASK [Apply api-gateway manifest] ******************************************************************************************************************************************************
2025-07-20 02:24:46,860 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:24:46,865 p=1619273 u=aakhrif n=ansible INFO| TASK [Apply chat-service manifest] *****************************************************************************************************************************************************
2025-07-20 02:25:05,397 p=1619273 u=aakhrif n=ansible INFO| changed: [138.197.3.191]
2025-07-20 02:25:05,399 p=1619273 u=aakhrif n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************
2025-07-20 02:25:05,404 p=1619273 u=aakhrif n=ansible INFO| 104.131.106.206            : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-20 02:25:05,404 p=1619273 u=aakhrif n=ansible INFO| 138.197.3.191              : ok=14   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-20 02:25:05,404 p=1619273 u=aakhrif n=ansible INFO| 167.71.89.153              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
